2011-11-26 19:12:46,536 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:46,583 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,813 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1385729494>, <null>, <default_property_name>) 
2011-11-26 19:12:46,825 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1300320582>, <AGGREGATION_BAR>, <null>) 
2011-11-26 19:12:46,846 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 501039347>, <AGGREGATION_BAR>, <>) 
2011-11-26 19:12:46,863 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1024513674>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,865 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,866 [DEBUG] start createRange() 
2011-11-26 19:12:46,878 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 947131368>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,879 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,896 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1894160022>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,896 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,897 [DEBUG] start createRange() 
2011-11-26 19:12:46,899 [DEBUG] finish createRange() 
2011-11-26 19:12:46,911 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1529569335>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,912 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,912 [DEBUG] start createRange() 
2011-11-26 19:12:46,913 [DEBUG] finish createRange() 
2011-11-26 19:12:46,924 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 295308366>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,928 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,928 [DEBUG] start createRange() 
2011-11-26 19:12:46,928 [DEBUG] finish createRange() 
2011-11-26 19:12:46,942 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 609482911>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,942 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,942 [DEBUG] start createRange() 
2011-11-26 19:12:46,942 [DEBUG] finish createRange() 
2011-11-26 19:12:46,957 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 51535841>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,957 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,957 [DEBUG] start createRange() 
2011-11-26 19:12:46,958 [DEBUG] finish createRange() 
2011-11-26 19:12:47,018 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1699041128>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,018 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,018 [DEBUG] start createRange() 
2011-11-26 19:12:47,019 [DEBUG] finish createRange() 
2011-11-26 19:12:47,038 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2117403173>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,038 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,056 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:47,070 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1148313559>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,070 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,080 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start createRange() 
2011-11-26 19:12:47,081 [DEBUG] finish createRange() 
2011-11-26 19:12:47,082 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,082 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,082 [DEBUG] start createRange() 
2011-11-26 19:12:47,084 [DEBUG] finish createRange() 
2011-11-26 19:12:47,093 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,095 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,102 [DEBUG] start createRange() 
2011-11-26 19:12:47,104 [DEBUG] finish createRange() 
2011-11-26 19:12:47,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,720 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,721 [DEBUG] start createRange() 
2011-11-26 19:12:47,722 [DEBUG] finish createRange() 
2011-11-26 19:12:49,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 436762492>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,716 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,719 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start createRange() 
2011-11-26 19:12:49,720 [DEBUG] finish createRange() 
2011-11-26 19:12:49,721 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,721 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,721 [DEBUG] start createRange() 
2011-11-26 19:12:49,723 [DEBUG] finish createRange() 
2011-11-26 19:12:49,743 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,117 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,513 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:66)
2011-12-13 09:37:51,843 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,846 [DEBUG] finish createSelectionLink 
2011-12-13 09:37:51,847 [DEBUG] start createSelectionLink(<Node[171]>, <Node[172]>) 
2011-12-13 09:37:51,848 [DEBUG] start findSelectionLink(<Node[171]>, <Node[172]>) 
2011-12-13 09:37:51,848 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,854 [DEBUG] finish createSelectionLink 
2011-12-13 09:37:51,856 [DEBUG] start createSelectionLink(<Node[173]>, <Node[174]>) 
2011-12-13 09:37:51,857 [DEBUG] start findSelectionLink(<Node[173]>, <Node[174]>) 
2011-12-13 09:37:51,857 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,865 [DEBUG] finish createSelectionLink 
2011-12-13 09:37:51,876 [DEBUG] Start completing properties in Node[178] 
2011-12-13 09:37:51,876 [DEBUG] END completing properties in Node[178] 
2011-12-13 09:37:51,876 [DEBUG] finish replacement 
2011-12-13 09:37:51,878 [DEBUG] Start completing properties in Node[179] 
2011-12-13 09:37:51,879 [DEBUG] END completing properties in Node[179] 
2011-12-13 09:37:51,879 [DEBUG] finish replacement 
2011-12-13 09:37:51,880 [DEBUG] start setNetworkStructure(<null>, <[BSC, CITY, SITE, SECTOR]>) 
2011-12-13 09:37:51,882 [DEBUG] start setNetworkStructure(<Node[180]>, <null>) 
2011-12-13 09:37:51,883 [DEBUG] start setNetworkStructure(<Node[181]>, <[BSC, CITY, SITE, SECTOR]>) 
2011-12-13 09:37:51,884 [DEBUG] finish setNetworkStructure() 
2011-12-13 09:37:51,885 [DEBUG] start setNetworkStructure(<Node[182]>, <[BSC, CITY, SITE, SECTOR]>) 
2011-12-13 09:37:51,886 [DEBUG] finish setNetworkStructure() 
2011-12-13 09:37:51,889 [DEBUG] start createProxy(Node sourceNode) 
2011-12-13 09:37:51,892 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:51,892 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:51,892 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:51,893 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:51,893 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:51,893 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:51,896 [DEBUG] start createProxy(Node sourceNode) 
2011-12-13 09:37:51,897 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:51,897 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:51,897 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:51,897 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:51,898 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:51,898 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:51,902 [DEBUG] start createProxy(Node sourceNode) 
2011-12-13 09:37:51,903 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:51,903 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:51,903 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:51,903 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:51,904 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:51,904 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:51,906 [DEBUG] start createProxy(Node sourceNode) 
2011-12-13 09:37:51,907 [DEBUG] start createProxy(Node sourceNode) 
2011-12-13 09:37:51,907 [DEBUG] start getAllSelectionModelsOfSector(<null>) 
2011-12-13 09:37:51,909 [DEBUG] start createSelectionLink(<Node[194]>, <Node[195]>) 
2011-12-13 09:37:51,909 [DEBUG] start findSelectionLink(<Node[194]>, <Node[195]>) 
2011-12-13 09:37:51,909 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,926 [DEBUG] finish createSelectionLink 
2011-12-13 09:37:51,927 [DEBUG] start createSelectionLink(<Node[196]>, <Node[195]>) 
2011-12-13 09:37:51,927 [DEBUG] start findSelectionLink(<Node[196]>, <Node[195]>) 
2011-12-13 09:37:51,927 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,933 [DEBUG] finish createSelectionLink 
2011-12-13 09:37:51,933 [DEBUG] start getAllSelectionModelsOfSector(<Node[195]>) 
2011-12-13 09:37:51,933 [DEBUG] finish getAllSelectionModelsOfSector() 
2011-12-13 09:37:51,939 [DEBUG] start findSelectionLink(<Node[197]>, <Node[198]>) 
2011-12-13 09:37:51,940 [DEBUG] start findSelectionLink(<null>, <Node[199]>) 
2011-12-13 09:37:51,941 [DEBUG] start findSelectionLink(<Node[200]>, <null>) 
2011-12-13 09:37:51,944 [DEBUG] start createSelectionLink(<Node[201]>, <Node[202]>) 
2011-12-13 09:37:51,944 [DEBUG] start findSelectionLink(<Node[201]>, <Node[202]>) 
2011-12-13 09:37:51,944 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,950 [DEBUG] finish createSelectionLink 
2011-12-13 09:37:51,951 [DEBUG] start findSelectionLink(<Node[201]>, <Node[202]>) 
2011-12-13 09:37:51,951 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,957 [DEBUG] start deleteSelectionLink(<Node[203]>, <Node[204]>) 
2011-12-13 09:37:51,958 [DEBUG] start deleteSelectionLink(<null>, <Node[205]>) 
2011-12-13 09:37:51,960 [DEBUG] start deleteSelectionLink(<Node[206]>, <null>) 
2011-12-13 09:37:51,961 [DEBUG] start createSelectionLink(<Node[207]>, <Node[208]>) 
2011-12-13 09:37:51,962 [DEBUG] start findSelectionLink(<Node[207]>, <Node[208]>) 
2011-12-13 09:37:51,962 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,965 [DEBUG] finish createSelectionLink 
2011-12-13 09:37:51,965 [DEBUG] start deleteSelectionLink(<Node[207]>, <Node[208]>) 
2011-12-13 09:37:51,965 [DEBUG] start findSelectionLink(<Node[207]>, <Node[208]>) 
2011-12-13 09:37:51,965 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,971 [DEBUG] finish deleteSelectionLink 
2011-12-13 09:37:51,971 [DEBUG] start findSelectionLink(<Node[207]>, <Node[208]>) 
2011-12-13 09:37:51,971 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,977 [DEBUG] start deleteSelectionLink(<Node[209]>, <Node[210]>) 
2011-12-13 09:37:51,977 [DEBUG] start findSelectionLink(<Node[209]>, <Node[210]>) 
2011-12-13 09:37:51,977 [DEBUG] finish findSelectionLink 
2011-12-13 09:37:51,979 [ INFO] Database shutted down 
2011-12-13 09:37:52,072 [ INFO] Initialize Database 
2011-12-13 09:37:52,169 [ INFO] Database was successfully initialized 
2011-12-13 09:37:52,182 [ INFO] Log4j was successfully initialized 
2011-12-13 09:37:52,183 [DEBUG] start saveVaultPositiveTest() 
2011-12-13 09:37:52,418 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,418 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,441 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,444 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,444 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,445 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,445 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,445 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,448 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,448 [DEBUG] finish method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,460 [DEBUG] finish saveVaultPositiveTest() 
2011-12-13 09:37:52,474 [DEBUG] start saveVaultNullParameterRootNodeNegativeTest() 
2011-12-13 09:37:52,474 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,475 [DEBUG] start saveVaultNullParameterVaultNegativeTest() 
2011-12-13 09:37:52,475 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,476 [DEBUG] start saveVaultDuplicateStatisticsNegativeTest() 
2011-12-13 09:37:52,477 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,478 [DEBUG] start doubleSaveVaultPositiveTest() 
2011-12-13 09:37:52,494 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,494 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,494 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,495 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,495 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,495 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,495 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,496 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,496 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,496 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,496 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,496 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,497 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,497 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,500 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,500 [DEBUG] finish method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,500 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,500 [DEBUG] start method deleteVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,517 [DEBUG] finish method deleteVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,517 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,517 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,517 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,517 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,518 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,518 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,519 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,519 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,519 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,519 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,519 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,519 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,519 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,523 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,524 [DEBUG] finish method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,525 [DEBUG] finish doubleSaveVaultPositiveTest() 
2011-12-13 09:37:52,527 [DEBUG] start doubleSaveVaultPositiveTest() 
2011-12-13 09:37:52,535 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,536 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,536 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,536 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,536 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,537 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,537 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,537 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,537 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,538 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,538 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,538 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,538 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,538 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,549 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,549 [DEBUG] finish method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,550 [DEBUG] start method deleteVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,552 [DEBUG] finish method deleteVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,553 [DEBUG] start deleteVaultNullParameterRootNodeNegativeTest() 
2011-12-13 09:37:52,553 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,553 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,554 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,554 [DEBUG] finish method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,554 [DEBUG] start method deleteVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,555 [DEBUG] start loadVaultPositiveTest() 
2011-12-13 09:37:52,555 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,555 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,555 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,555 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,556 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,556 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,556 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,556 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,566 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,566 [DEBUG] finish method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,574 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:37:52,575 [DEBUG] start method loadPropertyStatistics(Node propertyStatisticsNode) 
2011-12-13 09:37:52,575 [DEBUG] finish method loadPropertyStatistics(Node propertyStatisticsNode) 
2011-12-13 09:37:52,576 [DEBUG] finish method loadVault(Node rootNode) 
2011-12-13 09:37:52,576 [DEBUG] finish loadVaultPositiveTest() 
2011-12-13 09:37:52,577 [DEBUG] start loadVaultNullParameterNegativeTest() 
2011-12-13 09:37:52,577 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:37:52,578 [DEBUG] start loadVaultEmptyPositiveTest() 
2011-12-13 09:37:52,578 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:37:52,578 [DEBUG] finish loadVaultEmptyPositiveTest() 
2011-12-13 09:37:52,578 [DEBUG] start loadVaultExceptionNegativeTest() 
2011-12-13 09:37:52,578 [DEBUG] start method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,578 [DEBUG] start method saveVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,580 [DEBUG] finish method saveNewVault(Node rootNode, IVault vault) 
2011-12-13 09:37:52,580 [DEBUG] finish method saveVault(Node rootNode, IVault vault 
2011-12-13 09:37:52,580 [DEBUG] start method loadVault(Node rootNode) 
2011-12-13 09:37:52,593 [DEBUG] start savePropertyStatisticsPositiveTest() 
2011-12-13 09:37:52,593 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,594 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,594 [DEBUG] finish savePropertyStatisticsPositiveTest() 
2011-12-13 09:37:52,597 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,598 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,598 [DEBUG] start method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,599 [DEBUG] finish method savePropertyStatistics(NewPropertyStatistics propStat, Node vaultNode) 
2011-12-13 09:37:52,599 [DEBUG] start method loadPropertyStatistics(Node propertyStatisticsNode) 
2011-12-13 09:37:52,599 [DEBUG] finish method loadPropertyStatistics(Node propertyStatisticsNode) 
2011-12-13 09:37:52,600 [DEBUG] start method loadPropertyStatistics(Node propertyStatisticsNode) 
2011-12-13 09:37:52,601 [DEBUG] start method loadPropertyStatistics(Node propertyStatisticsNode) 
2011-12-13 09:37:52,601 [DEBUG] start method loadPropertyStatistics(Node propertyStatisticsNode) 
2011-12-13 09:37:52,602 [DEBUG] start method loadPropertyStatistics(Node propertyStatisticsNode) 
2011-12-13 09:37:52,602 [ INFO] Database shutted down 
2011-12-13 09:37:52,624 [ INFO] Initialize Database 
2011-12-13 09:37:52,717 [ INFO] Database was successfully initialized 
2011-12-13 09:37:52,729 [ INFO] Log4j was successfully initialized 
2011-12-13 09:37:52,729 [ INFO] Database created in folder /home/gerzog/.amanzi/awe_test 
2011-12-13 09:37:52,730 [ INFO] testCreateProject() started 
2011-12-13 09:37:52,730 [DEBUG] Started createProject 'Project' 
2011-12-13 09:37:52,730 [DEBUG] Started findProject 'Project' 
2011-12-13 09:37:52,730 [DEBUG] Finished findProject 
2011-12-13 09:37:52,735 [ INFO] Commit with Database Manager 
2011-12-13 09:37:52,736 [DEBUG] Finished createProject 
2011-12-13 09:37:52,736 [ INFO] testCreateProject() finished 
2011-12-13 09:37:52,736 [ INFO] testCreateProjectEmptyName() started 
2011-12-13 09:37:52,736 [DEBUG] Started createProject '' 
2011-12-13 09:37:52,736 [ INFO] testCreateProjectNullName() started 
2011-12-13 09:37:52,736 [DEBUG] Started createProject 'null' 
2011-12-13 09:37:52,737 [ INFO] testCreateProjectExisting() started 
2011-12-13 09:37:52,737 [DEBUG] Started createProject 'Project' 
2011-12-13 09:37:52,737 [DEBUG] Started findProject 'Project' 
2011-12-13 09:37:52,737 [DEBUG] Finished findProject 
2011-12-13 09:37:52,737 [ INFO] testFindProject() started 
2011-12-13 09:37:52,737 [DEBUG] Started createProject 'Project1' 
2011-12-13 09:37:52,737 [DEBUG] Started findProject 'Project1' 
2011-12-13 09:37:52,737 [DEBUG] Finished findProject 
2011-12-13 09:37:52,738 [ INFO] Commit with Database Manager 
2011-12-13 09:37:52,738 [DEBUG] Finished createProject 
2011-12-13 09:37:52,739 [DEBUG] Started findProject 'Project1' 
2011-12-13 09:37:52,739 [DEBUG] Finished findProject 
2011-12-13 09:37:52,739 [ INFO] testFindProject() finished 
2011-12-13 09:37:52,739 [ INFO] testFindProjectNotFound() started 
2011-12-13 09:37:52,739 [DEBUG] Started findProject 'Project2' 
2011-12-13 09:37:52,739 [DEBUG] Finished findProject 
2011-12-13 09:37:52,739 [ INFO] testFindProjectNotFound() finished 
2011-12-13 09:37:52,740 [ INFO] testFindProjectEmptyName() started 
2011-12-13 09:37:52,740 [DEBUG] Started findProject '' 
2011-12-13 09:37:52,740 [ INFO] testFindProjectNullName() started 
2011-12-13 09:37:52,740 [DEBUG] Started findProject 'null' 
2011-12-13 09:37:52,740 [ INFO] testFindAllProjects() started 
2011-12-13 09:37:52,740 [DEBUG] Started findAllProjects 
2011-12-13 09:37:52,740 [ INFO] testFindAllProjects() finished 
2011-12-13 09:37:52,740 [ INFO] testGetProject() started 
2011-12-13 09:37:52,740 [DEBUG] Started getProject 'Project2' 
2011-12-13 09:37:52,740 [DEBUG] Started findProject 'Project2' 
